,Regulator,Days with dox,Days after dox REAL,Days after dox,Biorep,Tube
0,KRAB,0,0,0.0,1,LB2013-06-25.079
1,KRAB,0,3,3.5,1,LB2013-06-28.051
2,KRAB,0,5,5.0,1,LB2013-06-30.027
3,KRAB,0,10,10.0,1,LB2013-07-05.007
4,KRAB,0,13,12.5,1,LB2013-07-08.071
5,KRAB,0,16,17.0,1,LB2013-07-11.067
6,KRAB,0,0,0.0,2,LB2014-03-24.007
7,KRAB,0,4,3.5,2,LB2014-03-28.007
8,KRAB,0,5,5.0,2,LB2014-03-29.007
9,KRAB,0,10,10.0,2,LB2014-04-03.009
10,KRAB,0,13,12.5,2,LB2014-04-06.007
11,KRAB,0,17,17.0,2,LB2014-04-10.007
18,KRAB,2,0,0.0,1,LB2013-06-25.081
19,KRAB,2,3,3.5,1,LB2013-06-28.053
20,KRAB,2,5,5.0,1,LB2013-06-30.035
21,KRAB,2,10,10.0,1,LB2013-07-05.009
22,KRAB,2,13,12.5,1,LB2013-07-08.073
23,KRAB,2,16,17.0,1,LB2013-07-11.069
24,KRAB,2,0,0.0,2,LB2014-03-24.009
25,KRAB,2,4,3.5,2,LB2014-03-28.009
26,KRAB,2,5,5.0,2,LB2014-03-29.009
27,KRAB,2,10,10.0,2,LB2014-04-03.011
28,KRAB,2,13,12.5,2,LB2014-04-06.009
29,KRAB,2,17,17.0,2,LB2014-04-10.009
36,KRAB,3,0,0.0,1,LB2013-06-25.082
37,KRAB,3,3,3.5,1,LB2013-06-28.054
38,KRAB,3,5,5.0,1,LB2013-06-30.039
39,KRAB,3,10,10.0,1,LB2013-07-05.010
40,KRAB,3,13,12.5,1,LB2013-07-08.074
41,KRAB,3,16,17.0,1,LB2013-07-11.070
42,KRAB,3,0,0.0,2,LB2014-03-24.010
43,KRAB,3,4,3.5,2,LB2014-03-28.010
44,KRAB,3,5,5.0,2,LB2014-03-29.010
45,KRAB,3,10,10.0,2,LB2014-04-03.012
46,KRAB,3,13,12.5,2,LB2014-04-06.010
47,KRAB,3,17,17.0,2,LB2014-04-10.010
54,KRAB,5,0,0.0,1,LB2013-06-25.084
55,KRAB,5,3,3.5,1,LB2013-06-28.056
56,KRAB,5,5,5.0,1,LB2013-06-30.047
57,KRAB,5,10,10.0,1,LB2013-07-05.012
58,KRAB,5,13,12.5,1,LB2013-07-08.076
59,KRAB,5,16,17.0,1,LB2013-07-11.072
60,KRAB,5,0,0.0,2,LB2014-03-24.012
61,KRAB,5,4,3.5,2,LB2014-03-28.012
62,KRAB,5,5,5.0,2,LB2014-03-29.012
63,KRAB,5,10,10.0,2,LB2014-04-03.014
64,KRAB,5,13,12.5,2,LB2014-04-06.012
65,KRAB,5,17,17.0,2,LB2014-04-10.012
72,HDAC4,0,0,0.0,1,LB2013-06-25.085
73,HDAC4,0,3,3.5,1,LB2013-06-28.057
74,HDAC4,0,5,5.0,1,LB2013-06-30.028
75,HDAC4,0,10,10.0,1,LB2013-07-05.013
76,HDAC4,0,13,12.5,1,LB2013-07-08.077
77,HDAC4,0,16,17.0,1,LB2013-07-11.073
78,HDAC4,0,0,0.0,2,LB2014-03-24.001
79,HDAC4,0,4,3.5,2,LB2014-03-28.001
80,HDAC4,0,5,5.0,2,LB2014-03-29.001
81,HDAC4,0,10,10.0,2,LB2014-04-03.002
82,HDAC4,0,13,12.5,2,LB2014-04-06.001
83,HDAC4,0,17,17.0,2,LB2014-04-10.001
90,HDAC4,2,0,0.0,1,LB2013-06-25.087
91,HDAC4,2,3,3.5,1,LB2013-06-28.059
92,HDAC4,2,5,5.0,1,LB2013-06-30.036
93,HDAC4,2,10,10.0,1,LB2013-07-05.015
94,HDAC4,2,13,12.5,1,LB2013-07-08.079
95,HDAC4,2,16,17.0,1,LB2013-07-11.075
96,HDAC4,2,0,0.0,2,LB2014-03-24.003
97,HDAC4,2,4,3.5,2,LB2014-03-28.003
98,HDAC4,2,5,5.0,2,LB2014-03-29.003
99,HDAC4,2,10,10.0,2,LB2014-04-03.005
100,HDAC4,2,13,12.5,2,LB2014-04-06.003
101,HDAC4,2,17,17.0,2,LB2014-04-10.003
108,HDAC4,3,0,0.0,1,LB2013-06-25.088
109,HDAC4,3,3,3.5,1,LB2013-06-28.060
110,HDAC4,3,5,5.0,1,LB2013-06-30.040
111,HDAC4,3,10,10.0,1,LB2013-07-05.016
112,HDAC4,3,13,12.5,1,LB2013-07-08.080
113,HDAC4,3,16,17.0,1,LB2013-07-11.076
114,HDAC4,3,0,0.0,2,LB2014-03-24.004
115,HDAC4,3,4,3.5,2,LB2014-03-28.004
116,HDAC4,3,5,5.0,2,LB2014-03-29.004
117,HDAC4,3,10,10.0,2,LB2014-04-03.006
118,HDAC4,3,13,12.5,2,LB2014-04-06.004
119,HDAC4,3,17,17.0,2,LB2014-04-10.004
126,HDAC4,5,0,0.0,1,LB2013-06-25.090
127,HDAC4,5,3,3.5,1,LB2013-06-28.062
128,HDAC4,5,5,5.0,1,LB2013-06-30.048
129,HDAC4,5,10,10.0,1,LB2013-07-05.018
130,HDAC4,5,13,12.5,1,LB2013-07-08.082
131,HDAC4,5,16,17.0,1,LB2013-07-11.078
132,HDAC4,5,0,0.0,2,LB2014-03-24.006
133,HDAC4,5,4,3.5,2,LB2014-03-28.006
134,HDAC4,5,5,5.0,2,LB2014-03-29.006
135,HDAC4,5,10,10.0,2,LB2014-04-03.008
136,HDAC4,5,13,12.5,2,LB2014-04-06.006
137,HDAC4,5,17,17.0,2,LB2014-04-10.006
144,DNMT3B,0,0,0.0,1,LB2014-06-02.014
145,DNMT3B,0,4,3.5,1,LB2014-06-06.001
146,DNMT3B,0,5,5.0,1,LB2014-06-07.001
147,DNMT3B,0,10,10.0,1,LB2014-06-12.001
148,DNMT3B,0,14,13.0,1,LB2014-06-16.001
149,DNMT3B,0,18,17.5,1,LB2014-06-20.001
150,DNMT3B,0,0,0.0,2,LB2014-03-24.019
151,DNMT3B,0,4,3.5,2,LB2014-03-28.019
152,DNMT3B,0,5,5.0,2,LB2014-03-29.019
153,DNMT3B,0,10,10.0,2,LB2014-04-03.021
154,DNMT3B,0,13,13.0,2,LB2014-04-06.019
155,DNMT3B,0,17,17.5,2,LB2014-04-10.019
162,DNMT3B,2,0,0.0,1,LB2014-06-02.016
163,DNMT3B,2,4,3.5,1,LB2014-06-06.003
164,DNMT3B,2,5,5.0,1,LB2014-06-07.003
165,DNMT3B,2,10,10.0,1,LB2014-06-12.003
166,DNMT3B,2,14,13.0,1,LB2014-06-16.003
167,DNMT3B,2,18,17.5,1,LB2014-06-20.003
168,DNMT3B,2,0,0.0,2,LB2014-03-24.021
169,DNMT3B,2,4,3.5,2,LB2014-03-28.021
170,DNMT3B,2,5,5.0,2,LB2014-03-29.021
171,DNMT3B,2,10,10.0,2,LB2014-04-03.023
172,DNMT3B,2,13,13.0,2,LB2014-04-06.021
173,DNMT3B,2,17,17.5,2,LB2014-04-10.021
180,DNMT3B,3,0,0.0,1,LB2014-06-02.017
181,DNMT3B,3,4,3.5,1,LB2014-06-06.004
182,DNMT3B,3,5,5.0,1,LB2014-06-07.004
183,DNMT3B,3,10,10.0,1,LB2014-06-12.004
184,DNMT3B,3,14,13.0,1,LB2014-06-16.004
185,DNMT3B,3,18,17.5,1,LB2014-06-20.004
186,DNMT3B,3,0,0.0,2,LB2014-03-24.022
187,DNMT3B,3,4,3.5,2,LB2014-03-28.022
188,DNMT3B,3,5,5.0,2,LB2014-03-29.022
189,DNMT3B,3,10,10.0,2,LB2014-04-03.024
190,DNMT3B,3,13,13.0,2,LB2014-04-06.022
191,DNMT3B,3,17,17.5,2,LB2014-04-10.022
198,DNMT3B,5,0,0.0,1,LB2014-06-02.019
199,DNMT3B,5,4,3.5,1,LB2014-06-06.006
200,DNMT3B,5,5,5.0,1,LB2014-06-07.006
201,DNMT3B,5,10,10.0,1,LB2014-06-12.006
202,DNMT3B,5,14,13.0,1,LB2014-06-16.006
203,DNMT3B,5,18,17.5,1,LB2014-06-20.006
204,DNMT3B,5,0,0.0,2,LB2014-03-24.024
205,DNMT3B,5,4,3.5,2,LB2014-03-28.024
206,DNMT3B,5,5,5.0,2,LB2014-03-29.024
207,DNMT3B,5,10,10.0,2,LB2014-04-03.026
208,DNMT3B,5,13,13.0,2,LB2014-04-06.024
209,DNMT3B,5,17,17.5,2,LB2014-04-10.024
216,EED,0,0,0.0,1,LB2013-06-25.073
217,EED,0,3,3.0,1,LB2013-06-28.045
218,EED,0,10,9.5,1,LB2013-07-05.001
219,EED,0,13,12.0,1,LB2013-07-08.065
220,EED,0,16,15.5,1,LB2013-07-11.061
221,EED,0,0,0.0,2,LB2013-01-12.008
222,EED,0,3,3.0,2,LB2013-01-15.003
223,EED,0,9,9.5,2,LB2013-01-23.001
224,EED,0,11,12.0,2,LB2013-01-25.001
225,EED,0,16,15.5,2,LB2013-01-30.008
231,EED,2,0,0.0,1,LB2013-06-25.075
232,EED,2,3,3.0,1,LB2013-06-28.047
233,EED,2,10,9.5,1,LB2013-07-05.003
234,EED,2,13,12.0,1,LB2013-07-08.067
235,EED,2,16,15.5,1,LB2013-07-11.063
236,EED,2,0,0.0,2,LB2013-01-12.010
237,EED,2,3,3.0,2,LB2013-01-15.005
238,EED,2,9,9.5,2,LB2013-01-23.003
239,EED,2,11,12.0,2,LB2013-01-25.003
240,EED,2,16,15.5,2,LB2013-01-30.010
246,EED,3,0,0.0,1,LB2013-06-25.076
247,EED,3,3,3.0,1,LB2013-06-28.048
248,EED,3,10,9.5,1,LB2013-07-05.004
249,EED,3,13,12.0,1,LB2013-07-08.068
250,EED,3,16,15.5,1,LB2013-07-11.064
251,EED,3,0,0.0,2,LB2013-01-12.011
252,EED,3,3,3.0,2,LB2013-01-15.006
253,EED,3,9,9.5,2,LB2013-01-23.004
254,EED,3,11,12.0,2,LB2013-01-25.004
255,EED,3,16,15.5,2,LB2013-01-30.011
261,EED,5,0,0.0,1,LB2013-06-25.078
262,EED,5,3,3.0,1,LB2013-06-28.050
263,EED,5,10,9.5,1,LB2013-07-05.006
264,EED,5,13,12.0,1,LB2013-07-08.070
265,EED,5,16,15.5,1,LB2013-07-11.066
266,EED,5,0,0.0,2,LB2013-01-12.013
267,EED,5,3,3.0,2,LB2013-01-15.008
268,EED,5,9,9.5,2,LB2013-01-23.006
269,EED,5,11,12.0,2,LB2013-01-25.006
270,EED,5,16,15.5,2,LB2013-01-30.013
